"","Species","states"
"1","Daubentonia_madagascariensis",1
"2","Allocebus_trichotis",1
"3","Avahi_laniger",1
"4","Avahi_occidentalis",1
"5","Avahi_unicolor",1
"6","Cheirogaleus_adipicaudatus",0
"7","Cheirogaleus_crossleyi",0
"8","Cheirogaleus_major",0
"9","Cheirogaleus_medius",0
"10","Cheirogaleus_minusculus",0
"11","Cheirogaleus_ravus",0
"12","Cheirogaleus_sibreei",0
"13","Eulemur_albifrons",0
"14","Eulemur_albocollaris",0
"15","Eulemur_cinereiceps",0
"16","Eulemur_collaris",0
"17","Eulemur_coronatus",0
"18","Eulemur_fulvus",0
"19","Eulemur_macaco",0
"20","Eulemur_mongoz",0
"21","Eulemur_rubriventer",0
"22","Eulemur_rufus",0
"23","Eulemur_sanfordi",0
"24","Hapalemur_alaotrensis",1
"25","Hapalemur_aureus",1
"26","Hapalemur_griseus",1
"27","Hapalemur_occidentalis",1
"28","Indri_indri",1
"29","Lemur_catta",0
"30","Lepilemur_ankaranensis",1
"31","Lepilemur_dorsalis",1
"32","Lepilemur_edwardsi",1
"33","Lepilemur_leucopus",1
"34","Lepilemur_microdon",1
"35","Lepilemur_mustelinus",1
"36","Lepilemur_ruficaudatus",1
"37","Lepilemur_septentrionalis",1
"38","Microcebus_berthae",0
"39","Microcebus_griseorufus",1
"40","Microcebus_murinus",0
"41","Microcebus_myoxinus",1
"42","Microcebus_ravelobensis",1
"43","Microcebus_rufus",0
"44","Microcebus_sambiranensis",1
"45","Microcebus_tavaratra",1
"46","Mirza_coquereli",1
"47","Phaner_electromontis",1
"48","Phaner_furcifer",1
"49","Phaner_pallescens",1
"50","Phaner_parienti",1
"51","Prolemur_simus",1
"52","Propithecus_coquereli",1
"53","Propithecus_deckenii",1
"54","Propithecus_diadema",1
"55","Propithecus_edwardsi",1
"56","Propithecus_perrieri",1
"57","Propithecus_tattersalli",1
"58","Propithecus_verreauxi",1
"59","Varecia_rubra",0
"60","Varecia_variegata",0
"61","Arctocebus_aureus",1
"62","Arctocebus_calabarensis",1
"63","Euoticus_elegantulus",1
"64","Euoticus_pallidus",1
"65","Galago_alleni",0
"66","Galago_gabonensis",0
"67","Galago_gallarum",1
"68","Galago_matschiei",1
"69","Galago_moholi",1
"70","Galago_senegalensis",1
"71","Galagoides_demidoff",1
"72","Galagoides_granti",1
"73","Galagoides_nyasae",1
"74","Galagoides_orinus",1
"75","Galagoides_rondoensis",1
"76","Galagoides_thomasi",1
"77","Galagoides_zanzibaricus",0
"78","Loris_lydekkerianus",1
"79","Loris_tardigradus",1
"80","Nycticebus_bengalensis",1
"81","Nycticebus_coucang",1
"82","Nycticebus_pygmaeus",1
"83","Otolemur_crassicaudatus",0
"84","Otolemur_garnetti",0
"85","Otolemur_monteiri",0
"86","Perodicticus_potto",0
"87","Pseudopotto_martini",1
"88","Allenopithecus_nigroviridis",0
"89","Alouatta_belzebul",0
"90","Alouatta_caraya",0
"91","Alouatta_coibensis",0
"92","Alouatta_guariba",0
"93","Alouatta_macconnelli",0
"94","Alouatta_nigerrima",0
"95","Alouatta_palliata",0
"96","Alouatta_pigra",0
"97","Alouatta_sara",0
"98","Alouatta_seniculus",0
"99","Aotus_azarai",0
"100","Aotus_brumbacki",0
"101","Aotus_hershkovitzi",0
"102","Aotus_infulatus",0
"103","Aotus_lemurinus",0
"104","Aotus_miconax",0
"105","Aotus_nancymae",0
"106","Aotus_nigriceps",0
"107","Aotus_trivirgatus",0
"108","Aotus_vociferans",0
"109","Ateles_belzebuth",0
"110","Ateles_chamek",0
"111","Ateles_fusciceps",0
"112","Ateles_geoffroyi",0
"113","Ateles_hybridus",0
"114","Ateles_marginatus",0
"115","Ateles_paniscus",0
"116","Brachyteles_arachnoides",0
"117","Brachyteles_hypoxanthus",0
"118","Bunopithecus_hoolock",0
"119","Cacajao_ayresi",1
"120","Cacajao_calvus",1
"121","Cacajao_melanocephalus",1
"122","Cacajo_hosomi",1
"123","Callibella_humilis",1
"124","Callicebus_baptista",0
"125","Callicebus_barbarabrownae",0
"126","Callicebus_bernhardi",0
"127","Callicebus_brunneus",0
"128","Callicebus_caligatus",0
"129","Callicebus_cinerascens",0
"130","Callicebus_coimbrai",0
"131","Callicebus_cupreus",0
"132","Callicebus_discolor",0
"133","Callicebus_donacophilus",0
"134","Callicebus_dubius",0
"135","Callicebus_hoffmannsi",0
"136","Callicebus_lucifer",0
"137","Callicebus_lugens",0
"138","Callicebus_medemi",0
"139","Callicebus_melanochir",0
"140","Callicebus_modestus",0
"141","Callicebus_moloch",0
"142","Callicebus_nigrifrons",0
"143","Callicebus_oenanthe",0
"144","Callicebus_olallae",0
"145","Callicebus_ornatus",0
"146","Callicebus_pallescens",0
"147","Callicebus_personatus",0
"148","Callicebus_purinus",0
"149","Callicebus_regulus",0
"150","Callicebus_stephennashi",0
"151","Callicebus_torquatus",0
"152","Callimico_goeldii",1
"153","Callithrix (Mico)_acariensis",1
"154","Callithrix (Mico)_argentata",0
"155","Callithrix (Mico)_chrysoleuca",1
"156","Callithrix (Mico)_emiliae",1
"157","Callithrix (Mico)_humeralifer",0
"158","Callithrix (Mico)_intermedia",0
"159","Callithrix (Mico)_leucippe",0
"160","Callithrix (Mico)_manicorensis",1
"161","Callithrix (Mico)_marcai",1
"162","Callithrix (Mico)_mauesi",1
"163","Callithrix (Mico)_melanura",0
"164","Callithrix (Mico)_nigriceps",1
"165","Callithrix (Mico)_saterei",1
"166","Callithrix_aurita",0
"167","Callithrix_flaviceps",1
"168","Callithrix_geoffroyi",1
"169","Callithrix_jacchus",0
"170","Callithrix_kuhlii",0
"171","Callithrix_penicillata",1
"172","Cebuella_pygmaea",1
"173","Cebus_albifrons",0
"174","Cebus_apella",0
"175","Cebus_capucinus",0
"176","Cebus_kaapori",0
"177","Cebus_libidinosus",0
"178","Cebus_nigritus",0
"179","Cebus_olivaceus",0
"180","Cebus_xanthosternos",0
"181","Cercocebus_agilis",0
"182","Cercocebus_atys",0
"183","Cercocebus_chrysogaster",0
"184","Cercocebus_galeritus",0
"185","Cercocebus_sanjei",0
"186","Cercocebus_torquatus",0
"187","Cercopithecus_albogularis",0
"188","Cercopithecus_ascanius",0
"189","Cercopithecus_campbelli",0
"190","Cercopithecus_cephus",0
"191","Cercopithecus_denti",0
"192","Cercopithecus_diana",0
"193","Cercopithecus_doggetti",0
"194","Cercopithecus_dryas",0
"195","Cercopithecus_erythrogaster",0
"196","Cercopithecus_erythrotis",0
"197","Cercopithecus_hamlyni",0
"198","Cercopithecus_kandti",1
"199","Cercopithecus_lhoesti",0
"200","Cercopithecus_lowei",0
"201","Cercopithecus_mitis",0
"202","Cercopithecus_mona",0
"203","Cercopithecus_neglectus",0
"204","Cercopithecus_nictitans",0
"205","Cercopithecus_petaurista",0
"206","Cercopithecus_pogonias",0
"207","Cercopithecus_preussi",0
"208","Cercopithecus_roloway",0
"209","Cercopithecus_sclateri",0
"210","Cercopithecus_solatus",0
"211","Cercopithecus_wolfi",0
"212","Chiropotes_albinasus",1
"213","Chiropotes_chiropotes",1
"214","Chiropotes_israelita",1
"215","Chiropotes_satanas",1
"216","Chiropotes_utahickae",1
"217","Chlorocebus_aethiops",0
"218","Chlorocebus_cynosurus",0
"219","Chlorocebus_djamdjamensis",1
"220","Chlorocebus_pygerythrus",0
"221","Chlorocebus_sabaeus",0
"222","Chlorocebus_tantalus",0
"223","Colobus_angolensis",1
"224","Colobus_guereza",1
"225","Colobus_polykomos",1
"226","Colobus_satanas",1
"227","Colobus_vellerosus",1
"228","Erythrocebus_patas",1
"229","Gorilla_beringei",1
"230","Gorilla_gorilla",0
"231","Homo_sapiens",0
"232","Hylobates_agilis",0
"233","Hylobates_albibarbis",0
"234","Hylobates_klossii",0
"235","Hylobates_lar",0
"236","Hylobates_moloch",0
"237","Hylobates_muelleri",0
"238","Hylobates_pileatus",0
"239","Lagothrix_cana",0
"240","Lagothrix_lagotricha",0
"241","Lagothrix_lugens",0
"242","Lagothrix_poeppigii",0
"243","Leontopithecus_caissara",0
"244","Leontopithecus_chrysomelas",0
"245","Leontopithecus_chrysopygus",0
"246","Leontopithecus_rosalia",0
"247","Lophocebus_albigena",0
"248","Lophocebus_aterrimus",0
"249","Lophocebus_opdenboschi",0
"250","Macaca_arctoides",0
"251","Macaca_assamensis",0
"252","Macaca_cyclopis",0
"253","Macaca_fascicularis",0
"254","Macaca_fuscata",0
"255","Macaca_hecki",0
"256","Macaca_leonina",0
"257","Macaca_maura",0
"258","Macaca_mulatta",0
"259","Macaca_munzala",0
"260","Macaca_nemestrina",0
"261","Macaca_nigra",0
"262","Macaca_nigrescens",0
"263","Macaca_ochreata",0
"264","Macaca_pagensis",0
"265","Macaca_radiata",0
"266","Macaca_siberu",0
"267","Macaca_silenus",0
"268","Macaca_sinica",0
"269","Macaca_sylvanus",1
"270","Macaca_thibetana",0
"271","Macaca_tonkeana",0
"272","Mandrillus_leucophaeus",0
"273","Mandrillus_sphinx",0
"274","Miopithecus_ogouensis",1
"275","Miopithecus_talapoin",1
"276","Nasalis_larvatus",1
"277","Nomascus_concolor",0
"278","Nomascus_gabriellae",0
"279","Nomascus_hainanus",0
"280","Nomascus_leucogenys",0
"281","Nomascus_siki",0
"282","Oreonax_flavicauda",0
"283","Pan_paniscus",0
"284","Pan_troglodytes",0
"285","Papio_anubis",0
"286","Papio_cynocephalus",0
"287","Papio_hamadryas",1
"288","Papio_papio",0
"289","Papio_ursinus",0
"290","Piliocolobus_badius",1
"291","Piliocolobus_foai",1
"292","Piliocolobus_gordonorum",1
"293","Piliocolobus_kirkii",1
"294","Piliocolobus_pennantii",1
"295","Piliocolobus_preussi",1
"296","Piliocolobus_rufomitratus",1
"297","Piliocolobus_tephrosceles",1
"298","Piliocolobus_tholloni",1
"299","Pithecia_aequatorialis",1
"300","Pithecia_albicans",1
"301","Pithecia_irrorata",1
"302","Pithecia_monachus",1
"303","Pithecia_pithecia",1
"304","Pongo_abelii",0
"305","Pongo_pygmaeus",0
"306","Presbytis_chrysomelas",1
"307","Presbytis_comata",1
"308","Presbytis_femoralis",1
"309","Presbytis_frontata",1
"310","Presbytis_hosei",1
"311","Presbytis_melalophos",1
"312","Presbytis_natunae",1
"313","Presbytis_potenziani",1
"314","Presbytis_rubincunda",1
"315","Presbytis_siamensis",1
"316","Presbytis_thomasi",1
"317","Procolobus_verus",1
"318","Pygathrix_cinerea",1
"319","Pygathrix_nemaeus",1
"320","Pygathrix_nigripes",1
"321","Rhinopithecus_avunculus",1
"322","Rhinopithecus_bieti",1
"323","Rhinopithecus_brelichi",1
"324","Rhinopithecus_roxellana",1
"325","Rungwecebus_kipunji",1
"326","Saguinus_bicolor",0
"327","Saguinus_fuscicollis",0
"328","Saguinus_geoffroyi",0
"329","Saguinus_graellsi",0
"330","Saguinus_imperator",0
"331","Saguinus_inustus",0
"332","Saguinus_labiatus",0
"333","Saguinus_leucopus",0
"334","Saguinus_martinsi",0
"335","Saguinus_melanoleucus",0
"336","Saguinus_midas",0
"337","Saguinus_mystax",0
"338","Saguinus_niger",0
"339","Saguinus_nigricollis",0
"340","Saguinus_oedipus",0
"341","Saguinus_pileatus",0
"342","Saguinus_tripartitus",0
"343","Saimiri_boliviensis",0
"344","Saimiri_oerstedii",0
"345","Saimiri_sciureus",0
"346","Saimiri_ustus",0
"347","Saimiri_vanzolinii",0
"348","Semnopithecus_ajax",1
"349","Semnopithecus_dussumieri",1
"350","Semnopithecus_entellus",1
"351","Semnopithecus_hector",1
"352","Semnopithecus_hypoleucos",1
"353","Semnopithecus_priam",1
"354","Semnopithecus_shistaceus",1
"355","Simias_concolor",1
"356","Symphalangus_syndactylus",0
"357","Theropithecus_gelada",1
"358","Trachypithecus_auratus",1
"359","Trachypithecus_barbei",1
"360","Trachypithecus_cristatus",1
"361","Trachypithecus_delacouri",1
"362","Trachypithecus_ebenus",1
"363","Trachypithecus_francoisi",1
"364","Trachypithecus_geei",1
"365","Trachypithecus_germaini",1
"366","Trachypithecus_hatinhensis",1
"367","Trachypithecus_johnii",1
"368","Trachypithecus_laotum",1
"369","Trachypithecus_obscurus",1
"370","Trachypithecus_phayrei",1
"371","Trachypithecus_pileatus",1
"372","Trachypithecus_poliocephalus",1
"373","Trachypithecus_shortrigei",1
"374","Trachypithecus_vetulus",1
"375","Tarsius_bancanus",1
"376","Tarsius_dentatus",1
"377","Tarsius_pelengensis",1
"378","Tarsius_pumilus",1
"379","Tarsius_sangirensis",1
"380","Tarsius_syrichta",1
"381","Tarsius_tarsier",1
